%YAML:1.0
---
mean: !!opencv-matrix
   rows: 1
   cols: 4096
   dt: f
   data: [ 2.58413166e-01, 2.48320848e-01, 2.42170751e-01,
       4.52847302e-01, 4.52635556e-01, 4.51667190e-01, 4.51708525e-01,
       4.51425433e-01, 4.52010244e-01, 4.51896727e-01, 4.52968001e-01,
       4.54258800e-01, 4.56795037e-01, 4.61076707e-01, 4.64290023e-01,
       4.68160808e-01, 4.73366767e-01, 4.81171668e-01, 4.89176571e-01,
       4.98719215e-01, 5.09939194e-01, 5.20472944e-01, 5.30448735e-01,
       5.41913390e-01, 5.51163375e-01, 5.59398293e-01, 5.64829886e-01,
       5.69299877e-01, 5.70465863e-01, 5.68291306e-01, 5.63118517e-01,
       5.57801306e-01, 5.50536513e-01, 5.42530835e-01, 5.31892300e-01,
       5.20095289e-01, 5.07183373e-01, 4.95717585e-01, 4.86590445e-01,
       4.79273528e-01, 4.74058002e-01, 4.68489707e-01, 4.65794772e-01,
       4.63054925e-01, 4.61128533e-01, 4.60125715e-01, 4.59498376e-01,
       4.59945202e-01, 4.60503191e-01, 4.60405141e-01, 4.60639745e-01,
       4.61538285e-01, 4.61237460e-01, 4.60854948e-01, 4.58603561e-01,
       4.52886999e-01, 4.39906627e-01, 4.19064552e-01, 3.88233453e-01,
       3.51483464e-01, 2.94184059e-01, 3.24453741e-01, 3.63615632e-01,
       4.00642455e-01, 4.25506651e-01, 4.36646581e-01, 4.39467102e-01,
       4.38887358e-01, 4.36062783e-01, 4.33460265e-01, 4.31627482e-01,
       4.30166990e-01, 4.28819001e-01, 4.26759183e-01, 4.25440907e-01,
       4.25766587e-01, 4.27918315e-01, 4.29430187e-01, 4.32056189e-01,
       4.35624599e-01, 4.40049171e-01, 4.45947051e-01, 4.52701300e-01,
       4.63143736e-01, 4.73589569e-01, 4.84793931e-01, 4.95921820e-01,
       5.06897211e-01, 5.18397927e-01, 5.27522564e-01, 5.35072625e-01,
       5.40609062e-01, 5.42326987e-01, 5.40351808e-01, 5.35660625e-01,
       5.28645754e-01, 5.21130860e-01, 5.11449695e-01, 4.99564856e-01,
       4.86797512e-01, 4.75162894e-01, 4.63616043e-01, 4.53784496e-01,
       4.45280880e-01, 4.40405577e-01, 4.37561780e-01, 4.35498178e-01,
       4.34367955e-01, 4.34323221e-01, 4.34909463e-01, 4.38652933e-01,
       4.41067308e-01, 4.44038302e-01, 4.45373327e-01, 4.46462810e-01,
       4.48603332e-01, 4.50281024e-01, 4.52164173e-01, 4.52906489e-01,
       4.49645191e-01, 4.40337569e-01, 4.23984915e-01, 3.96594971e-01,
       3.60736251e-01, 3.03396940e-01, 3.33464742e-01, 3.71972412e-01,
       4.06013578e-01, 4.27189767e-01, 4.34697211e-01, 4.36290503e-01,
       4.34539676e-01, 4.30740386e-01, 4.28181678e-01, 4.25364614e-01,
       4.23430234e-01, 4.20693099e-01, 4.16508257e-01, 4.13127869e-01,
       4.09876555e-01, 4.09776658e-01, 4.10361290e-01, 4.10791546e-01,
       4.14265424e-01, 4.18349892e-01, 4.23278034e-01, 4.31437165e-01,
       4.40980643e-01, 4.50620145e-01, 4.62922394e-01, 4.73793089e-01,
       4.85328406e-01, 4.95946527e-01, 5.06508946e-01, 5.15772045e-01,
       5.23589969e-01, 5.26120901e-01, 5.24526298e-01, 5.19406080e-01,
       5.11171579e-01, 5.01959920e-01, 4.92352277e-01, 4.79523987e-01,
       4.66834575e-01, 4.54889506e-01, 4.44700718e-01, 4.34447408e-01,
       4.26203340e-01, 4.19040412e-01, 4.13487345e-01, 4.12358195e-01,
       4.12848473e-01, 4.14683551e-01, 4.17607158e-01, 4.20465976e-01,
       4.25174296e-01, 4.29906070e-01, 4.34895009e-01, 4.39771622e-01,
       4.42241073e-01, 4.45883900e-01, 4.47641820e-01, 4.50500280e-01,
       4.50930566e-01, 4.44950283e-01, 4.30137962e-01, 4.05398011e-01,
       3.71933222e-01, 3.13675404e-01, 3.43912780e-01, 3.81178707e-01,
       4.14968163e-01, 4.33896482e-01, 4.40410137e-01, 4.42058772e-01,
       4.39634860e-01, 4.36027557e-01, 4.32309419e-01, 4.27454740e-01,
       4.21477377e-01, 4.14971501e-01, 4.08813596e-01, 4.02067304e-01,
       3.96646291e-01, 3.92946810e-01, 3.91275108e-01, 3.90702933e-01,
       3.95208120e-01, 4.02153015e-01, 4.11543071e-01, 4.20502454e-01,
       4.28968877e-01, 4.39371496e-01, 4.50796276e-01, 4.62476462e-01,
       4.74799484e-01, 4.87595320e-01, 4.99179125e-01, 5.09220958e-01,
       5.16789377e-01, 5.19594312e-01, 5.17978191e-01, 5.13161838e-01,
       5.05256236e-01, 4.96292472e-01, 4.86739099e-01, 4.75051314e-01,
       4.62550163e-01, 4.51493323e-01, 4.39837843e-01, 4.30364728e-01,
       4.21517491e-01, 4.14615482e-01, 4.08042461e-01, 4.02118474e-01,
       4.01710004e-01, 4.03682172e-01, 4.06611651e-01, 4.13671464e-01,
       4.20127720e-01, 4.26890254e-01, 4.32783663e-01, 4.38331187e-01,
       4.43499118e-01, 4.48371559e-01, 4.52895492e-01, 4.55893844e-01,
       4.57335442e-01, 4.53021497e-01, 4.40049559e-01, 4.16421235e-01,
       3.83961916e-01, 3.25271159e-01, 3.54907811e-01, 3.91218543e-01,
       4.25132424e-01, 4.44845200e-01, 4.52947408e-01, 4.54092324e-01,
       4.52354312e-01, 4.47512388e-01, 4.40272719e-01, 4.32111293e-01,
       4.23454523e-01, 4.15974408e-01, 4.08003986e-01, 3.98925245e-01,
       3.91541898e-01, 3.85352403e-01, 3.82585377e-01, 3.84743184e-01,
       3.90847027e-01, 4.01955396e-01, 4.13663477e-01, 4.24591124e-01,
       4.32749689e-01, 4.44677204e-01, 4.56176817e-01, 4.66380745e-01,
       4.78600502e-01, 4.91851479e-01, 5.02426922e-01, 5.13296127e-01,
       5.21713376e-01, 5.26250303e-01, 5.24648368e-01, 5.18807173e-01,
       5.11328518e-01, 5.03157675e-01, 4.95328099e-01, 4.85302895e-01,
       4.74660635e-01, 4.64316100e-01, 4.55967635e-01, 4.48661059e-01,
       4.40447152e-01, 4.32638258e-01, 4.24410909e-01, 4.16182220e-01,
       4.10743028e-01, 4.11596119e-01, 4.15300012e-01, 4.20087576e-01,
       4.27419871e-01, 4.33050632e-01, 4.38099116e-01, 4.44391280e-01,
       4.51058745e-01, 4.57201838e-01, 4.63641763e-01, 4.66901362e-01,
       4.67070997e-01, 4.63149786e-01, 4.51342255e-01, 4.28793043e-01,
       3.96083981e-01, 3.36229593e-01, 3.64739329e-01, 4.02990043e-01,
       4.36109275e-01, 4.58412737e-01, 4.68361855e-01, 4.71216828e-01,
       4.67690855e-01, 4.62570339e-01, 4.54505920e-01, 4.44081604e-01,
       4.34618264e-01, 4.25311983e-01, 4.18988973e-01, 4.13496196e-01,
       4.07058090e-01, 4.04954553e-01, 4.03992891e-01, 4.07721072e-01,
       4.17147458e-01, 4.30429906e-01, 4.42267895e-01, 4.52682763e-01,
       4.62268114e-01, 4.70242232e-01, 4.78467524e-01, 4.88292098e-01,
       4.98624086e-01, 5.07724345e-01, 5.19986451e-01, 5.29656172e-01,
       5.37469804e-01, 5.41465282e-01, 5.40802777e-01, 5.33995152e-01,
       5.26980519e-01, 5.19441307e-01, 5.12946486e-01, 5.05131841e-01,
       4.97772306e-01, 4.89522398e-01, 4.84138280e-01, 4.77541775e-01,
       4.72116828e-01, 4.64318871e-01, 4.54791158e-01, 4.47118133e-01,
       4.41767424e-01, 4.39904839e-01, 4.41616714e-01, 4.45385039e-01,
       4.47009921e-01, 4.51700568e-01, 4.57775652e-01, 4.63580042e-01,
       4.68803257e-01, 4.74294394e-01, 4.78273600e-01, 4.80329424e-01,
       4.81373429e-01, 4.76480395e-01, 4.65278119e-01, 4.41927403e-01,
       4.08453375e-01, 3.47972184e-01, 3.75394940e-01, 4.12937760e-01,
       4.48489636e-01, 4.72206891e-01, 4.84947532e-01, 4.88716871e-01,
       4.87682730e-01, 4.83664274e-01, 4.76345301e-01, 4.68167454e-01,
       4.62834448e-01, 4.57567006e-01, 4.56094444e-01, 4.52810019e-01,
       4.52139407e-01, 4.50815409e-01, 4.54361528e-01, 4.61941600e-01,
       4.69705909e-01, 4.81841505e-01, 4.90052521e-01, 4.99154389e-01,
       5.03703356e-01, 5.09064138e-01, 5.14613092e-01, 5.20205140e-01,
       5.26966274e-01, 5.34484804e-01, 5.42707384e-01, 5.50549746e-01,
       5.56535482e-01, 5.60546100e-01, 5.60259223e-01, 5.55684865e-01,
       5.48339307e-01, 5.42590201e-01, 5.36483109e-01, 5.31409919e-01,
       5.26441157e-01, 5.20791650e-01, 5.15959144e-01, 5.12925327e-01,
       5.09983242e-01, 5.05446613e-01, 4.99284863e-01, 4.91794080e-01,
       4.84085798e-01, 4.80495989e-01, 4.82199758e-01, 4.82051015e-01,
       4.83957320e-01, 4.85506088e-01, 4.87032503e-01, 4.90053385e-01,
       4.94834781e-01, 4.98717427e-01, 5.00142217e-01, 4.99803782e-01,
       4.97846305e-01, 4.91141975e-01, 4.77526546e-01, 4.53902334e-01,
       4.20904130e-01, 3.58809590e-01, 3.84014755e-01, 4.22526330e-01,
       4.57667381e-01, 4.83601898e-01, 5.00709236e-01, 5.08817255e-01,
       5.10804415e-01, 5.08916080e-01, 5.06870270e-01, 5.03418863e-01,
       5.01704931e-01, 5.02462447e-01, 5.03494442e-01, 5.04554152e-01,
       5.04621804e-01, 5.07481694e-01, 5.11563480e-01, 5.18422961e-01,
       5.25100052e-01, 5.31104326e-01, 5.36010504e-01, 5.38880646e-01,
       5.41561067e-01, 5.42982161e-01, 5.45686781e-01, 5.48664331e-01,
       5.52784204e-01, 5.56140304e-01, 5.62224507e-01, 5.69412231e-01,
       5.75497687e-01, 5.79144716e-01, 5.78512132e-01, 5.74822903e-01,
       5.68494141e-01, 5.63325107e-01, 5.58631420e-01, 5.55626631e-01,
       5.53081036e-01, 5.49734414e-01, 5.47541320e-01, 5.45286000e-01,
       5.43901742e-01, 5.42176783e-01, 5.39636016e-01, 5.35823345e-01,
       5.31309187e-01, 5.28229833e-01, 5.25266945e-01, 5.22888541e-01,
       5.22481501e-01, 5.21520376e-01, 5.22784472e-01, 5.22355855e-01,
       5.22755802e-01, 5.24560690e-01, 5.24398804e-01, 5.21265984e-01,
       5.15439332e-01, 5.06274104e-01, 4.90282416e-01, 4.63814199e-01,
       4.30576712e-01, 3.69026959e-01, 3.92675161e-01, 4.29307133e-01,
       4.64431047e-01, 4.93805677e-01, 5.14380217e-01, 5.25832832e-01,
       5.32196105e-01, 5.36109209e-01, 5.38250506e-01, 5.39239526e-01,
       5.40706694e-01, 5.42796671e-01, 5.45506299e-01, 5.47965825e-01,
       5.50184488e-01, 5.53332806e-01, 5.57612300e-01, 5.61849117e-01,
       5.65153778e-01, 5.67404747e-01, 5.68236709e-01, 5.70218205e-01,
       5.70477247e-01, 5.69729865e-01, 5.70413530e-01, 5.69621325e-01,
       5.70200801e-01, 5.73236644e-01, 5.78670323e-01, 5.83621919e-01,
       5.89319468e-01, 5.93157172e-01, 5.92960060e-01, 5.89956701e-01,
       5.85113287e-01, 5.80679417e-01, 5.76471865e-01, 5.73664248e-01,
       5.73506951e-01, 5.74028134e-01, 5.74672997e-01, 5.75235307e-01,
       5.75071573e-01, 5.75211644e-01, 5.73968828e-01, 5.71143806e-01,
       5.68165541e-01, 5.65176666e-01, 5.61764956e-01, 5.59595406e-01,
       5.57941973e-01, 5.56970656e-01, 5.55574000e-01, 5.52825987e-01,
       5.51331401e-01, 5.49167693e-01, 5.46137512e-01, 5.40028274e-01,
       5.30729890e-01, 5.17722309e-01, 4.98755485e-01, 4.71135795e-01,
       4.38934773e-01, 3.78041834e-01, 3.98087829e-01, 4.32186544e-01,
       4.68083113e-01, 4.99260724e-01, 5.23169339e-01, 5.38896501e-01,
       5.49791455e-01, 5.56670904e-01, 5.62475264e-01, 5.66286623e-01,
       5.70183575e-01, 5.73300302e-01, 5.76421201e-01, 5.80693483e-01,
       5.82537055e-01, 5.85297763e-01, 5.88073492e-01, 5.90841770e-01,
       5.93802571e-01, 5.95248342e-01, 5.95135272e-01, 5.94757736e-01,
       5.93511879e-01, 5.91004074e-01, 5.89063823e-01, 5.86276174e-01,
       5.85752368e-01, 5.88368893e-01, 5.91754854e-01, 5.96409023e-01,
       6.00690603e-01, 6.03908539e-01, 6.03666902e-01, 6.01437747e-01,
       5.97771287e-01, 5.93869209e-01, 5.90162396e-01, 5.87651551e-01,
       5.88169694e-01, 5.90475917e-01, 5.93855798e-01, 5.96645832e-01,
       5.97841620e-01, 5.98807395e-01, 5.99086821e-01, 5.98627090e-01,
       5.97281754e-01, 5.94914496e-01, 5.92723489e-01, 5.89499831e-01,
       5.87108910e-01, 5.85057497e-01, 5.82744300e-01, 5.79189241e-01,
       5.74338853e-01, 5.69355428e-01, 5.63042998e-01, 5.53552091e-01,
       5.41438520e-01, 5.25766432e-01, 5.05058110e-01, 4.76758748e-01,
       4.43662226e-01, 3.86588514e-01, 4.02648956e-01, 4.33164418e-01,
       4.68503147e-01, 4.99915302e-01, 5.26527107e-01, 5.45779824e-01,
       5.60417593e-01, 5.70909142e-01, 5.78971863e-01, 5.85338056e-01,
       5.91232955e-01, 5.96700430e-01, 5.99971175e-01, 6.03470922e-01,
       6.07103527e-01, 6.09930456e-01, 6.11450195e-01, 6.12883747e-01,
       6.14732206e-01, 6.14895761e-01, 6.14741385e-01, 6.12766862e-01,
       6.09351158e-01, 6.06274128e-01, 6.01982117e-01, 5.97983539e-01,
       5.97956002e-01, 5.99798024e-01, 6.02765739e-01, 6.06794000e-01,
       6.10121131e-01, 6.12385154e-01, 6.12778425e-01, 6.10327244e-01,
       6.06959105e-01, 6.03025615e-01, 6.00283027e-01, 5.98553061e-01,
       5.99792600e-01, 6.02502346e-01, 6.06807470e-01, 6.10625684e-01,
       6.14427805e-01, 6.16315782e-01, 6.18466675e-01, 6.19664729e-01,
       6.19186997e-01, 6.18112028e-01, 6.15904868e-01, 6.11936629e-01,
       6.09416544e-01, 6.06191039e-01, 6.02196813e-01, 5.96997619e-01,
       5.90210795e-01, 5.83642244e-01, 5.73983788e-01, 5.61856627e-01,
       5.47756195e-01, 5.29942572e-01, 5.08099675e-01, 4.79103148e-01,
       4.46240097e-01, 3.95376831e-01, 4.06144083e-01, 4.32847381e-01,
       4.66348976e-01, 4.97911364e-01, 5.26113093e-01, 5.47262192e-01,
       5.64109504e-01, 5.77040911e-01, 5.87733805e-01, 5.97195268e-01,
       6.04507923e-01, 6.11313641e-01, 6.16476774e-01, 6.21188641e-01,
       6.25115275e-01, 6.27683759e-01, 6.29149675e-01, 6.30220473e-01,
       6.30628943e-01, 6.30414009e-01, 6.28202260e-01, 6.24353051e-01,
       6.20535672e-01, 6.15395188e-01, 6.09692097e-01, 6.05751872e-01,
       6.05503678e-01, 6.06517851e-01, 6.09460175e-01, 6.13411784e-01,
       6.16071701e-01, 6.17862105e-01, 6.17797136e-01, 6.15782857e-01,
       6.12396717e-01, 6.09235644e-01, 6.07298136e-01, 6.05753124e-01,
       6.07151866e-01, 6.11338794e-01, 6.16024733e-01, 6.20763242e-01,
       6.24840021e-01, 6.27956033e-01, 6.30321264e-01, 6.32078052e-01,
       6.32914424e-01, 6.33043349e-01, 6.31265342e-01, 6.28501475e-01,
       6.24558747e-01, 6.20406568e-01, 6.15480483e-01, 6.09011233e-01,
       6.00907862e-01, 5.91747582e-01, 5.79775274e-01, 5.66730261e-01,
       5.50956547e-01, 5.31147242e-01, 5.08107305e-01, 4.78553236e-01,
       4.46401417e-01, 4.03772056e-01, 4.08967376e-01, 4.32023436e-01,
       4.62917686e-01, 4.93528008e-01, 5.21140873e-01, 5.45140326e-01,
       5.63745737e-01, 5.78909397e-01, 5.91903031e-01, 6.02912247e-01,
       6.12392962e-01, 6.20088935e-01, 6.26958668e-01, 6.32518947e-01,
       6.36788666e-01, 6.39995754e-01, 6.41700983e-01, 6.41120434e-01,
       6.40949309e-01, 6.39154553e-01, 6.36136174e-01, 6.31139159e-01,
       6.25248849e-01, 6.19467080e-01, 6.14013851e-01, 6.10528886e-01,
       6.08777940e-01, 6.09895170e-01, 6.12661481e-01, 6.15882993e-01,
       6.18226826e-01, 6.19469225e-01, 6.19844913e-01, 6.17610633e-01,
       6.14762723e-01, 6.11890495e-01, 6.10495210e-01, 6.10685825e-01,
       6.12723470e-01, 6.16152704e-01, 6.20438516e-01, 6.25607669e-01,
       6.31377518e-01, 6.34965360e-01, 6.37916625e-01, 6.40332162e-01,
       6.42069042e-01, 6.42093778e-01, 6.41268551e-01, 6.38865650e-01,
       6.34893000e-01, 6.29897773e-01, 6.23162389e-01, 6.15450561e-01,
       6.06116354e-01, 5.95077097e-01, 5.81912756e-01, 5.67007780e-01,
       5.49346745e-01, 5.28738976e-01, 5.04970789e-01, 4.75795150e-01,
       4.45843071e-01, 4.11985487e-01, 4.13158953e-01, 4.30501461e-01,
       4.57865506e-01, 4.87113416e-01, 5.14298618e-01, 5.39685547e-01,
       5.59136093e-01, 5.76418042e-01, 5.90062976e-01, 6.02385759e-01,
       6.12973273e-01, 6.22626305e-01, 6.31167471e-01, 6.37526333e-01,
       6.42925739e-01, 6.45498157e-01, 6.46714151e-01, 6.46393180e-01,
       6.45449042e-01, 6.42973065e-01, 6.38819635e-01, 6.33562744e-01,
       6.26771510e-01, 6.19953632e-01, 6.14576101e-01, 6.10536337e-01,
       6.08391523e-01, 6.09419644e-01, 6.11919284e-01, 6.14858627e-01,
       6.17327929e-01, 6.19226873e-01, 6.19434416e-01, 6.17002726e-01,
       6.13734782e-01, 6.12175643e-01, 6.10761583e-01, 6.10874772e-01,
       6.12603843e-01, 6.16293371e-01, 6.21868491e-01, 6.27626598e-01,
       6.32605612e-01, 6.37805283e-01, 6.41635597e-01, 6.44624770e-01,
       6.47096276e-01, 6.46950364e-01, 6.46102428e-01, 6.43818915e-01,
       6.39815867e-01, 6.34018421e-01, 6.26339734e-01, 6.17238283e-01,
       6.06187165e-01, 5.93612432e-01, 5.80033660e-01, 5.63520312e-01,
       5.44924080e-01, 5.23500800e-01, 4.99734759e-01, 4.71745729e-01,
       4.43579823e-01, 4.18987185e-01, 4.17026043e-01, 4.29224253e-01,
       4.53046620e-01, 4.80083287e-01, 5.06396592e-01, 5.30758798e-01,
       5.51700234e-01, 5.69849193e-01, 5.85266411e-01, 5.98745346e-01,
       6.10998511e-01, 6.21065676e-01, 6.29772723e-01, 6.37076080e-01,
       6.42392993e-01, 6.45505846e-01, 6.47047758e-01, 6.47186339e-01,
       6.45688713e-01, 6.42820358e-01, 6.37639999e-01, 6.31311536e-01,
       6.23781383e-01, 6.17707908e-01, 6.11492395e-01, 6.07853651e-01,
       6.07336104e-01, 6.07984066e-01, 6.10031009e-01, 6.12479687e-01,
       6.14300847e-01, 6.15234494e-01, 6.15550518e-01, 6.13328338e-01,
       6.10653400e-01, 6.09500051e-01, 6.07491910e-01, 6.06784940e-01,
       6.08311415e-01, 6.11823678e-01, 6.16958439e-01, 6.23130500e-01,
       6.30206704e-01, 6.35674953e-01, 6.40526056e-01, 6.43952191e-01,
       6.46517634e-01, 6.47445202e-01, 6.45645797e-01, 6.43135607e-01,
       6.38369203e-01, 6.31926417e-01, 6.24149859e-01, 6.14381552e-01,
       6.02874815e-01, 5.89705229e-01, 5.74746549e-01, 5.58163762e-01,
       5.39032996e-01, 5.17847300e-01, 4.94245857e-01, 4.67127502e-01,
       4.40086991e-01, 4.24432755e-01, 4.20026183e-01, 4.26645637e-01,
       4.46796715e-01, 4.72281903e-01, 4.97243106e-01, 5.21038055e-01,
       5.41987360e-01, 5.60695827e-01, 5.76862633e-01, 5.91295719e-01,
       6.04453087e-01, 6.15516603e-01, 6.25191450e-01, 6.33100212e-01,
       6.38750911e-01, 6.41990900e-01, 6.43442690e-01, 6.43192887e-01,
       6.41357183e-01, 6.36976659e-01, 6.32052720e-01, 6.25250638e-01,
       6.17678940e-01, 6.09683752e-01, 6.03313506e-01, 6.00836396e-01,
       5.99305570e-01, 5.99696636e-01, 6.01585448e-01, 6.04406416e-01,
       6.07699811e-01, 6.09420478e-01, 6.09427392e-01, 6.07807696e-01,
       6.05196953e-01, 6.02469623e-01, 5.99988878e-01, 5.99109948e-01,
       6.00858510e-01, 6.03599966e-01, 6.08448923e-01, 6.15599632e-01,
       6.22044861e-01, 6.28305435e-01, 6.33859813e-01, 6.37968421e-01,
       6.40055656e-01, 6.41047895e-01, 6.40261889e-01, 6.37956381e-01,
       6.33730173e-01, 6.26823127e-01, 6.18417323e-01, 6.08162045e-01,
       5.96364141e-01, 5.82745135e-01, 5.67720473e-01, 5.50822616e-01,
       5.31980515e-01, 5.10534227e-01, 4.87983644e-01, 4.62119877e-01,
       4.36931193e-01, 4.29618984e-01, 4.22918975e-01, 4.26976711e-01,
       4.41120267e-01, 4.64396060e-01, 4.87696558e-01, 5.10828257e-01,
       5.31139910e-01, 5.50491810e-01, 5.67248583e-01, 5.81791818e-01,
       5.95646977e-01, 6.07688844e-01, 6.16919994e-01, 6.24282718e-01,
       6.29367650e-01, 6.32776082e-01, 6.34355247e-01, 6.33533299e-01,
       6.31108582e-01, 6.26587331e-01, 6.20680511e-01, 6.12615407e-01,
       6.04379177e-01, 5.96357644e-01, 5.91126323e-01, 5.87993622e-01,
       5.85869431e-01, 5.86131990e-01, 5.88649511e-01, 5.91813266e-01,
       5.95086992e-01, 5.97676635e-01, 5.97705245e-01, 5.95853209e-01,
       5.93480825e-01, 5.90940237e-01, 5.87669671e-01, 5.87307096e-01,
       5.88593781e-01, 5.91808736e-01, 5.95786691e-01, 6.02554381e-01,
       6.08816147e-01, 6.16027713e-01, 6.22272372e-01, 6.26269102e-01,
       6.28884315e-01, 6.30566657e-01, 6.30225480e-01, 6.28035963e-01,
       6.24133945e-01, 6.17868304e-01, 6.09520674e-01, 5.99087000e-01,
       5.87072432e-01, 5.73676825e-01, 5.58200955e-01, 5.41493714e-01,
       5.22985220e-01, 5.02746940e-01, 4.80186760e-01, 4.56378013e-01,
       4.34431165e-01, 4.31044102e-01, 4.24562871e-01, 4.26866949e-01,
       4.37579274e-01, 4.55264866e-01, 4.78552103e-01, 5.00010908e-01,
       5.20048618e-01, 5.38419306e-01, 5.55266142e-01, 5.70491374e-01,
       5.83622515e-01, 5.95370591e-01, 6.04672372e-01, 6.11451089e-01,
       6.16234064e-01, 6.18937969e-01, 6.20036244e-01, 6.18900061e-01,
       6.15694284e-01, 6.10876083e-01, 6.04672253e-01, 5.96869469e-01,
       5.87942302e-01, 5.79555154e-01, 5.73533058e-01, 5.69582820e-01,
       5.67743123e-01, 5.68194330e-01, 5.70040584e-01, 5.73843598e-01,
       5.78063726e-01, 5.79764009e-01, 5.79743981e-01, 5.77746689e-01,
       5.75257838e-01, 5.72144806e-01, 5.70337534e-01, 5.70397377e-01,
       5.71395218e-01, 5.74473500e-01, 5.79741120e-01, 5.85917532e-01,
       5.92733860e-01, 6.00166321e-01, 6.07013941e-01, 6.12368047e-01,
       6.14459395e-01, 6.15499079e-01, 6.15598440e-01, 6.13833547e-01,
       6.10412836e-01, 6.04937017e-01, 5.96826792e-01, 5.87196052e-01,
       5.76177478e-01, 5.62825978e-01, 5.48267663e-01, 5.31531394e-01,
       5.13557553e-01, 4.94555563e-01, 4.73465413e-01, 4.51228201e-01,
       4.31966007e-01, 4.29603934e-01, 4.25055951e-01, 4.24418062e-01,
       4.33194220e-01, 4.47587878e-01, 4.69158173e-01, 4.89527643e-01,
       5.08386552e-01, 5.26159048e-01, 5.42953193e-01, 5.57434976e-01,
       5.70398986e-01, 5.81613421e-01, 5.90085447e-01, 5.97063243e-01,
       6.01705432e-01, 6.02858365e-01, 6.03139937e-01, 6.01407230e-01,
       5.97839057e-01, 5.92653811e-01, 5.86285293e-01, 5.77667654e-01,
       5.69530725e-01, 5.61402261e-01, 5.55501461e-01, 5.51481843e-01,
       5.48195779e-01, 5.46706975e-01, 5.48353076e-01, 5.51856935e-01,
       5.54874837e-01, 5.56699872e-01, 5.56371272e-01, 5.56329429e-01,
       5.53500056e-01, 5.49782991e-01, 5.47623277e-01, 5.47700465e-01,
